                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98119,                 13.251,                  1.092,                0.01324,                0.84615,                0.04962,                0.04192,                0.95714,                 208.55,                0.93323,                0.00038,                0.00038,                0.00038
                      2,                0.91239,                  2.738,                0.97786,                0.98025,                0.65385,                0.71608,                0.52406,                 1.1655,                 4.3632,                 1.0093,             0.00077485,             0.00077485,             0.00077485
                      3,                0.91803,                 1.2404,                 1.0173,                0.30776,                0.61538,                0.33037,                0.24668,                0.80199,                 5.9086,                0.93612,              0.0011644,              0.0011644,              0.0011644
                      4,                0.94023,                 1.0101,                 1.0381,                0.60858,                0.23077,                0.22202,                0.11691,                 1.6037,                 4.4295,                 1.7496,              0.0015487,              0.0015487,              0.0015487
                      5,                 1.1448,                 1.1278,                 1.1044,                0.00025,                0.07692,                0.00011,                  4e-05,                 4.6999,                    inf,                 18.122,              0.0019277,              0.0019277,              0.0019277
                      6,                 1.0687,                  1.025,                 1.1237,                0.04202,                0.34615,                0.02571,                0.01419,                 2.2859,                 10.145,                 1.7525,               0.001934,               0.001934,               0.001934
                      7,                0.93267,                0.79784,                 1.0297,                 0.7127,                0.88462,                0.87624,                0.60304,                 1.1406,                 2.9407,                 1.0385,              0.0019208,              0.0019208,              0.0019208
                      8,                0.93323,                0.80608,                 1.0768,                 0.0158,                0.53846,                0.01075,                0.00572,                  1.418,                 80.962,                 3.2608,              0.0019076,              0.0019076,              0.0019076
                      9,                0.95651,                0.81229,                 1.1077,                0.16847,                0.57692,                0.17202,                0.12084,                0.82136,                 11.116,                 1.0039,              0.0018944,              0.0018944,              0.0018944
                     10,                0.92239,                0.71337,                 1.0474,                0.91293,                0.96154,                0.96707,                0.64075,                 1.0123,                  1.434,                 1.0405,              0.0018812,              0.0018812,              0.0018812
                     11,                0.89137,                0.67196,                   1.05,                0.75848,                0.84552,                0.82152,                0.54122,                  1.015,                 1.1001,                 1.0497,               0.001868,               0.001868,               0.001868
                     12,                0.86785,                0.63258,                 1.0185,                0.84494,                0.96154,                0.96982,                0.67005,                0.88497,                 1.2607,                0.96619,              0.0018548,              0.0018548,              0.0018548
                     13,                0.82791,                0.64402,                 1.0233,                 0.9228,                0.96154,                0.94882,                0.71872,                0.78201,                 0.5899,                0.91475,              0.0018416,              0.0018416,              0.0018416
                     14,                0.83778,                0.62031,                 1.0138,                0.88385,                0.96154,                0.96797,                0.76203,                0.72016,                 1.0216,                0.89652,              0.0018284,              0.0018284,              0.0018284
                     15,                0.84772,                0.63078,                 1.0252,                0.90644,                0.69231,                0.73564,                0.52546,                 1.9211,                 4.9694,                 2.0869,              0.0018152,              0.0018152,              0.0018152
                     16,                0.80631,                0.61254,                 1.0302,                0.92601,                0.15385,                0.17313,                0.15313,                 2.0907,                 7.7925,                 2.6293,               0.001802,               0.001802,               0.001802
                     17,                0.80271,                0.59545,                0.98775,                0.94728,                0.84615,                0.91965,                0.71003,                0.91797,                0.69161,                0.94362,              0.0017888,              0.0017888,              0.0017888
                     18,                0.83565,                0.61634,                  1.005,                0.99627,                      1,                  0.995,                0.76583,                0.99557,                0.59016,                0.93612,              0.0017756,              0.0017756,              0.0017756
                     19,                0.79318,                0.56068,                0.97912,                0.95718,                      1,                0.97796,                 0.7899,                0.80499,                0.67519,                0.90132,              0.0017624,              0.0017624,              0.0017624
                     20,                0.77319,                0.56665,                0.98179,                      1,                0.98754,                  0.995,                0.79167,                0.81129,                0.52051,                0.92205,              0.0017492,              0.0017492,              0.0017492
                     21,                0.76496,                0.54691,                0.98214,                0.98343,                      1,                  0.995,                0.80004,                0.62115,                0.47412,                0.89811,               0.001736,               0.001736,               0.001736
                     22,                0.75333,                0.53381,                0.98609,                0.96485,                0.96154,                0.99286,                0.77913,                0.66539,                0.63229,                0.89575,              0.0017228,              0.0017228,              0.0017228
                     23,                0.79239,                 0.5975,                 1.0002,                0.96234,                      1,                  0.995,                 0.7561,                0.64024,                0.47894,                0.89431,              0.0017096,              0.0017096,              0.0017096
                     24,                0.76192,                0.53639,                0.97734,                0.95849,                      1,                0.99389,                0.79548,                0.74653,                0.51454,                 0.8744,              0.0016964,              0.0016964,              0.0016964
                     25,                0.76969,                0.54432,                0.97535,                 0.9583,                0.96154,                0.98247,                0.75717,                0.69836,                 0.4904,                0.88192,              0.0016832,              0.0016832,              0.0016832
                     26,                0.75984,                0.53829,                0.97666,                0.95959,                      1,                0.98093,                0.78419,                0.64414,                0.44364,                 0.8933,                0.00167,                0.00167,                0.00167
                     27,                0.75717,                0.51403,                0.97853,                0.96288,                0.99771,                0.97389,                0.78531,                 0.8835,                0.52279,                0.97527,              0.0016568,              0.0016568,              0.0016568
                     28,                0.74034,                0.51584,                0.98579,                 0.9959,                      1,                  0.995,                0.78823,                0.75164,                0.46816,                0.88592,              0.0016436,              0.0016436,              0.0016436
                     29,                0.72084,                0.49285,                0.94805,                0.99628,                      1,                  0.995,                0.78963,                0.63825,                0.45973,                0.87508,              0.0016304,              0.0016304,              0.0016304
                     30,                0.70747,                0.47991,                0.95412,                0.99668,                      1,                  0.995,                0.82275,                0.59628,                0.48241,                0.85744,              0.0016172,              0.0016172,              0.0016172
                     31,                0.70228,                0.48276,                0.95654,                0.93372,                      1,                0.99241,                0.81803,                0.71679,                0.54264,                0.88617,               0.001604,               0.001604,               0.001604
                     32,                0.71728,                0.50027,                0.93545,                0.99602,                      1,                  0.995,                0.80586,                 0.6152,                0.37544,                0.90486,              0.0015908,              0.0015908,              0.0015908
                     33,                0.71081,                0.48029,                0.93781,                0.99442,                      1,                  0.995,                0.83126,                0.62265,                0.40812,                0.88288,              0.0015776,              0.0015776,              0.0015776
                     34,                 0.7108,                 0.4926,                0.93273,                0.99421,                      1,                  0.995,                0.81997,                0.68401,                0.46134,                0.87655,              0.0015644,              0.0015644,              0.0015644
                     35,                0.66306,                0.46223,                0.94171,                0.99673,                      1,                  0.995,                0.82162,                0.83918,                 0.4491,                0.90123,              0.0015512,              0.0015512,              0.0015512
                     36,                0.71897,                0.51871,                0.97918,                0.99676,                      1,                  0.995,                0.81302,                0.64731,                0.39276,                0.88444,               0.001538,               0.001538,               0.001538
                     37,                0.69804,                0.48514,                  0.943,                0.98678,                      1,                  0.995,                0.82325,                0.66569,                0.43622,                0.87973,              0.0015248,              0.0015248,              0.0015248
                     38,                0.65729,                0.46527,                0.95772,                0.99723,                      1,                  0.995,                0.81933,                0.75627,                0.42563,                0.89382,              0.0015116,              0.0015116,              0.0015116
                     39,                0.66277,                0.46295,                0.94341,                0.99632,                      1,                  0.995,                0.82483,                0.73094,                0.48029,                0.88799,              0.0014984,              0.0014984,              0.0014984
                     40,                0.69943,                0.49496,                0.96939,                0.99516,                      1,                  0.995,                0.82021,                0.68829,                0.52881,                0.88109,              0.0014852,              0.0014852,              0.0014852
                     41,                 0.6808,                0.45966,                0.94669,                0.99716,                      1,                  0.995,                0.82531,                0.64862,                0.41784,                0.88187,               0.001472,               0.001472,               0.001472
                     42,                0.63991,                0.46533,                0.94012,                 0.9972,                      1,                  0.995,                0.80497,                0.62558,                0.40975,                0.87694,              0.0014588,              0.0014588,              0.0014588
                     43,                 0.7121,                0.48424,                0.95158,                0.99702,                      1,                  0.995,                0.83121,                0.64802,                0.48506,                0.85624,              0.0014456,              0.0014456,              0.0014456
                     44,                0.64477,                0.45873,                0.91373,                0.99191,                      1,                  0.995,                0.83219,                 0.5922,                0.41439,                0.85821,              0.0014324,              0.0014324,              0.0014324
                     45,                0.66101,                0.46914,                0.95485,                0.96349,                      1,                  0.995,                0.82315,                0.54231,                0.41719,                0.84387,              0.0014192,              0.0014192,              0.0014192
                     46,                 0.6373,                 0.4403,                0.93435,                0.98462,                      1,                  0.995,                0.83791,                0.60299,                0.35753,                0.84816,               0.001406,               0.001406,               0.001406
                     47,                0.65596,                0.43751,                0.91596,                 0.9949,                      1,                  0.995,                0.84583,                0.53703,                0.31797,                0.83446,              0.0013928,              0.0013928,              0.0013928
                     48,                0.60479,                0.42814,                 0.8967,                0.99499,                      1,                  0.995,                0.86419,                0.63608,                0.34236,                0.86256,              0.0013796,              0.0013796,              0.0013796
                     49,                0.63952,                0.42253,                0.91577,                 0.9967,                      1,                  0.995,                0.86309,                 0.6635,                0.35335,                0.86108,              0.0013664,              0.0013664,              0.0013664
                     50,                  0.626,                0.43579,                 0.9157,                0.99774,                      1,                  0.995,                 0.8888,                 0.5714,                0.34324,                0.85442,              0.0013532,              0.0013532,              0.0013532
                     51,                0.58786,                0.41673,                0.90029,                0.99766,                      1,                  0.995,                0.88348,                0.58558,                0.35401,                0.85493,                0.00134,                0.00134,                0.00134
                     52,                0.60525,                0.40886,                0.88773,                0.99049,                      1,                  0.995,                0.87571,                0.62646,                  0.371,                0.83903,              0.0013268,              0.0013268,              0.0013268
                     53,                0.62412,                0.43362,                 0.9094,                0.99712,                      1,                  0.995,                0.86725,                0.50949,                0.40135,                0.82516,              0.0013136,              0.0013136,              0.0013136
                     54,                0.61401,                0.41451,                0.91004,                0.98051,                      1,                  0.995,                0.87231,                0.59146,                0.39568,                 0.8693,              0.0013004,              0.0013004,              0.0013004
                     55,                0.58804,                0.40852,                0.88788,                 0.9949,                      1,                  0.995,                0.86726,                0.58449,                0.35354,                0.82379,              0.0012872,              0.0012872,              0.0012872
                     56,                 0.6024,                0.40563,                0.91346,                0.96062,                      1,                0.98389,                0.86182,                0.50702,                0.35319,                0.82375,               0.001274,               0.001274,               0.001274
                     57,                0.60306,                0.41725,                0.90492,                0.96043,                      1,                0.98241,                 0.8567,                0.64547,                0.41306,                0.84028,              0.0012608,              0.0012608,              0.0012608
                     58,                0.58742,                0.41409,                0.89114,                0.99751,                      1,                  0.995,                0.84464,                0.64536,                0.39048,                0.84251,              0.0012476,              0.0012476,              0.0012476
                     59,                0.56557,                0.40432,                0.90782,                0.99488,                      1,                  0.995,                0.87286,                0.57821,                0.39458,                0.84188,              0.0012344,              0.0012344,              0.0012344
                     60,                 0.5418,                0.37432,                0.89608,                0.99777,                      1,                  0.995,                0.89212,                0.50745,                0.35656,                0.83626,              0.0012212,              0.0012212,              0.0012212
                     61,                0.57151,                0.40847,                0.89425,                0.99763,                      1,                  0.995,                0.87705,                0.49185,                 0.3447,                0.82848,               0.001208,               0.001208,               0.001208
                     62,                0.55228,                0.38917,                0.90847,                0.99767,                      1,                  0.995,                0.85661,                0.58899,                0.40839,                0.84166,              0.0011948,              0.0011948,              0.0011948
                     63,                0.57229,                 0.3787,                0.89893,                 0.9705,                      1,                  0.995,                0.85113,                0.71357,                0.36399,                0.85367,              0.0011816,              0.0011816,              0.0011816
                     64,                0.55228,                0.38138,                0.91146,                0.96065,                      1,                0.98241,                 0.8323,                0.53692,                 0.3365,                0.83076,              0.0011684,              0.0011684,              0.0011684
                     65,                0.56134,                0.39427,                0.90078,                0.99652,                      1,                  0.995,                0.88555,                0.55857,                0.30925,                0.83659,              0.0011552,              0.0011552,              0.0011552
                     66,                 0.5563,                  0.388,                0.90697,                0.99759,                      1,                  0.995,                0.86073,                0.53951,                0.36214,                0.83562,               0.001142,               0.001142,               0.001142
                     67,                0.56497,                0.39075,                 0.9114,                0.99672,                      1,                  0.995,                0.86031,                0.55985,                0.33565,                0.83159,              0.0011288,              0.0011288,              0.0011288
                     68,                0.57822,                0.38612,                0.88615,                 0.9976,                      1,                  0.995,                0.88637,                0.64764,                0.36822,                0.85551,              0.0011156,              0.0011156,              0.0011156
                     69,                0.57961,                0.38784,                0.88544,                 0.9976,                      1,                  0.995,                0.86507,                0.57701,                0.33305,                 0.8318,              0.0011024,              0.0011024,              0.0011024
                     70,                0.53145,                0.36327,                0.88009,                0.99187,                      1,                  0.995,                0.88339,                0.62155,                0.37992,                0.83239,              0.0010892,              0.0010892,              0.0010892
                     71,                0.57233,                0.36795,                0.89169,                0.99752,                      1,                  0.995,                0.87595,                 0.5059,                0.37385,                0.81682,               0.001076,               0.001076,               0.001076
                     72,                0.59531,                 0.3963,                0.90059,                0.99765,                      1,                  0.995,                0.87512,                0.61501,                0.34767,                0.83503,              0.0010628,              0.0010628,              0.0010628
                     73,                 0.5382,                0.37108,                 0.8873,                 0.9901,                      1,                  0.995,                0.86486,                0.62324,                0.39204,                0.83851,              0.0010496,              0.0010496,              0.0010496
                     74,                0.52367,                0.35475,                 0.8664,                0.99495,                      1,                  0.995,                0.86254,                0.48016,                0.30497,                0.81821,              0.0010364,              0.0010364,              0.0010364
                     75,                0.54994,                0.35959,                0.88385,                0.99756,                      1,                  0.995,                0.86252,                 0.5075,                0.38554,                0.82076,              0.0010232,              0.0010232,              0.0010232
                     76,                0.54183,                0.36067,                0.88295,                0.99779,                      1,                  0.995,                0.83732,                0.54108,                0.36267,                0.82919,                0.00101,                0.00101,                0.00101
                     77,                0.52546,                0.36518,                0.88308,                0.96042,                      1,                0.98389,                0.83195,                0.63755,                0.41093,                0.84719,              0.0009968,              0.0009968,              0.0009968
                     78,                0.53104,                0.36862,                0.88104,                0.99706,                      1,                  0.995,                0.86413,                0.59318,                0.34414,                0.82998,              0.0009836,              0.0009836,              0.0009836
                     79,                0.50577,                0.36829,                 0.8743,                0.99743,                      1,                  0.995,                0.88173,                0.60258,                0.37036,                 0.8279,              0.0009704,              0.0009704,              0.0009704
                     80,                0.51226,                 0.3645,                0.88048,                0.99723,                      1,                  0.995,                 0.8679,                0.57238,                0.32465,                0.83515,              0.0009572,              0.0009572,              0.0009572
                     81,                0.51569,                0.35652,                0.88856,                0.99738,                      1,                  0.995,                0.86196,                0.54571,                0.32922,                0.82767,               0.000944,               0.000944,               0.000944
                     82,                 0.4874,                0.32917,                0.87046,                0.99763,                      1,                  0.995,                0.87438,                0.43606,                0.30373,                0.81508,              0.0009308,              0.0009308,              0.0009308
                     83,                0.53379,                0.35804,                0.89192,                0.99767,                      1,                  0.995,                0.89169,                 0.5964,                0.35995,                0.82287,              0.0009176,              0.0009176,              0.0009176
                     84,                0.48668,                0.33252,                 0.8853,                0.99761,                      1,                  0.995,                0.87664,                0.56071,                0.34514,                0.82607,              0.0009044,              0.0009044,              0.0009044
                     85,                0.49753,                0.34399,                0.86374,                0.99755,                      1,                  0.995,                 0.8836,                0.47744,                 0.3185,                 0.8179,              0.0008912,              0.0008912,              0.0008912
                     86,                0.50162,                0.35061,                0.86809,                0.99765,                      1,                  0.995,                0.85361,                0.46681,                0.28412,                0.81862,               0.000878,               0.000878,               0.000878
                     87,                0.48267,                0.32812,                0.85748,                 0.9976,                      1,                  0.995,                0.86634,                0.45518,                  0.313,                0.82138,              0.0008648,              0.0008648,              0.0008648
                     88,                0.51463,                0.35485,                0.89533,                0.99756,                      1,                  0.995,                0.86029,                0.45253,                0.29145,                0.81912,              0.0008516,              0.0008516,              0.0008516
                     89,                0.48982,                0.34132,                0.87181,                0.99772,                      1,                  0.995,                0.87705,                0.56756,                0.31477,                0.83862,              0.0008384,              0.0008384,              0.0008384
                     90,                0.50438,                0.35594,                 0.8801,                0.99774,                      1,                  0.995,                0.84549,                0.57475,                0.31082,                0.83568,              0.0008252,              0.0008252,              0.0008252
                      1,                 0.8734,                 7.0346,                 1.0649,                0.87095,                0.84615,                0.87932,                0.55797,                 1.1075,                 2.4842,                0.92202,             0.00065079,             0.00065079,             0.00065079
                      2,                0.94811,                 1.1218,                 1.0915,                0.07306,                0.53846,                0.10708,                0.08718,                0.94075,                 30.309,                0.99421,              0.0013088,              0.0013088,              0.0013088
                      3,                 1.0471,                0.98802,                  1.148,                0.08088,                0.07692,                0.01503,                 0.0101,                 2.2332,                 6.1559,                 1.8492,              0.0019579,              0.0019579,              0.0019579
                      4,                0.98779,                0.85278,                 1.1342,                0.60816,                0.42308,                0.32959,                0.22229,                 1.4383,                 4.8898,                 1.4434,              0.0019604,              0.0019604,              0.0019604
                      5,                0.95935,                0.73913,                 1.1206,                0.90434,                0.92308,                0.95726,                0.63758,                 1.2425,                 1.0839,                 1.0058,              0.0019472,              0.0019472,              0.0019472
                      6,                 0.9248,                0.71694,                  1.095,                0.82388,                0.65385,                 0.8138,                0.59141,                0.89694,                 1.5776,                0.93817,               0.001934,               0.001934,               0.001934
                      7,                 0.8364,                0.66148,                 1.0461,                0.78946,                0.96154,                0.95866,                0.71162,                0.86695,                0.76003,                0.89092,              0.0019208,              0.0019208,              0.0019208
                      8,                  0.838,                0.64374,                 1.0457,                0.64318,                0.96154,                0.63643,                0.43329,                 1.0188,                 1.3511,                0.98724,              0.0019076,              0.0019076,              0.0019076
                      9,                0.85425,                0.61742,                 1.0551,                0.99184,                0.92308,                0.92591,                0.71837,                0.91452,                0.69027,                0.94301,              0.0018944,              0.0018944,              0.0018944
                     10,                 0.8145,                0.59563,                 1.0362,                0.88222,                0.96154,                0.96904,                0.74033,                 0.8415,                0.56586,                0.91276,              0.0018812,              0.0018812,              0.0018812
                     11,                0.82754,                0.57326,                 1.0379,                0.89768,                0.88462,                0.90692,                0.73627,                0.74712,                0.63453,                0.90673,               0.001868,               0.001868,               0.001868
                     12,                0.80455,                 0.5725,                 1.0302,                0.98528,                      1,                  0.995,                0.78818,                0.74726,                0.48435,                0.87304,              0.0018548,              0.0018548,              0.0018548
                     13,                0.77385,                0.55729,                 1.0191,                0.92016,                 0.8866,                0.97611,                0.77346,                0.61743,                0.50414,                0.85977,              0.0018416,              0.0018416,              0.0018416
                     14,                0.75695,                0.54092,                 1.0146,                0.96013,                      1,                0.99241,                0.80093,                0.54701,                0.41846,                0.85033,              0.0018284,              0.0018284,              0.0018284
