                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     15,                0.76675,                0.53362,                 1.0185,                0.84757,                0.96154,                0.93055,                0.67165,                0.73059,                0.69098,                 0.9169,              0.0018152,              0.0018152,              0.0018152
                     16,                0.76598,                0.52151,                 1.0052,                0.98009,                      1,                  0.995,                 0.7894,                0.78486,                0.44749,                0.87829,               0.001802,               0.001802,               0.001802
                     17,                0.73023,                0.50448,                0.99172,                0.97273,                      1,                  0.995,                0.81397,                0.56585,                 0.4053,                0.84164,              0.0017888,              0.0017888,              0.0017888
                     18,                 0.7208,                0.49291,                0.98002,                0.99699,                      1,                  0.995,                0.77759,                0.62335,                0.41103,                0.84974,              0.0017756,              0.0017756,              0.0017756
                     19,                0.70584,                0.51201,                0.98063,                0.97797,                      1,                  0.995,                0.80424,                0.70006,                0.37946,                0.85576,              0.0017624,              0.0017624,              0.0017624
                     20,                0.72445,                0.51062,                 1.0019,                 0.9959,                      1,                  0.995,                0.79877,                0.75563,                0.46796,                0.85816,              0.0017492,              0.0017492,              0.0017492
                     21,                0.68853,                0.48625,                0.96983,                0.99616,                      1,                  0.995,                0.82626,                0.51675,                0.38867,                 0.8214,               0.001736,               0.001736,               0.001736
                     22,                0.68103,                0.46673,                0.97773,                0.96076,                      1,                  0.995,                0.81777,                0.63133,                0.44765,                0.85506,              0.0017228,              0.0017228,              0.0017228
                     23,                0.67375,                0.47508,                0.97066,                0.99635,                      1,                  0.995,                0.80941,                 0.6592,                0.46247,                0.85966,              0.0017096,              0.0017096,              0.0017096
                     24,                0.66145,                0.45142,                0.95291,                0.99733,                      1,                  0.995,                0.83161,                0.66801,                0.39173,                0.84504,              0.0016964,              0.0016964,              0.0016964
                     25,                0.67656,                0.44621,                0.95528,                0.99694,                      1,                  0.995,                0.83797,                0.63358,                0.37725,                0.83656,              0.0016832,              0.0016832,              0.0016832
                     26,                0.64947,                0.45222,                0.94283,                0.99359,                      1,                  0.995,                0.81732,                0.58931,                 0.3678,                0.83658,                0.00167,                0.00167,                0.00167
                     27,                0.66145,                0.47252,                0.95505,                0.99736,                      1,                  0.995,                 0.8499,                 0.6104,                0.39321,                 0.8295,              0.0016568,              0.0016568,              0.0016568
                     28,                0.65487,                0.44515,                0.95367,                0.99594,                      1,                  0.995,                 0.8319,                0.56701,                0.38697,                0.83878,              0.0016436,              0.0016436,              0.0016436
                     29,                0.65863,                0.45756,                0.94699,                 0.9828,                      1,                  0.995,                  0.808,                0.71945,                0.37674,                0.84319,              0.0016304,              0.0016304,              0.0016304
                     30,                0.64406,                0.43071,                0.95582,                0.98218,                      1,                  0.995,                0.78286,                0.53046,                 0.4781,                 0.8418,              0.0016172,              0.0016172,              0.0016172
                     31,                0.63368,                0.44117,                0.95326,                0.96042,                      1,                0.99241,                0.81808,                 0.6842,                0.41005,                0.85608,               0.001604,               0.001604,               0.001604
                     32,                0.65115,                0.43803,                0.96492,                0.99525,                      1,                  0.995,                0.82456,                0.55035,                0.53938,                0.83138,              0.0015908,              0.0015908,              0.0015908
                     33,                0.62713,                0.43667,                 0.9458,                0.99667,                      1,                  0.995,                0.79964,                0.59865,                 0.4281,                0.82426,              0.0015776,              0.0015776,              0.0015776
                     34,                0.63297,                0.43089,                0.95181,                0.99709,                      1,                  0.995,                0.83201,                0.56161,                0.33256,                0.82331,              0.0015644,              0.0015644,              0.0015644
                     35,                0.62887,                 0.4279,                0.94572,                0.98846,                      1,                  0.995,                 0.8311,                0.58469,                 0.3638,                0.82701,              0.0015512,              0.0015512,              0.0015512
                     36,                0.62685,                0.41417,                0.94074,                0.99688,                      1,                  0.995,                0.82619,                0.63938,                0.39764,                0.84556,               0.001538,               0.001538,               0.001538
                     37,                0.60756,                0.41002,                0.93388,                0.99711,                      1,                  0.995,                0.83856,                0.66381,                 0.3824,                0.84154,              0.0015248,              0.0015248,              0.0015248
                     38,                0.60979,                0.41164,                0.93832,                0.99683,                      1,                  0.995,                0.79983,                0.66509,                0.43931,                0.84788,              0.0015116,              0.0015116,              0.0015116
                     39,                0.61247,                 0.4137,                 0.9269,                0.99729,                      1,                  0.995,                0.83293,                0.57721,                0.37688,                0.83129,              0.0014984,              0.0014984,              0.0014984
                     40,                0.61814,                0.41775,                0.93101,                0.99748,                      1,                  0.995,                 0.8545,                0.55656,                0.36667,                0.82231,              0.0014852,              0.0014852,              0.0014852
                     41,                0.60202,                0.40881,                0.92344,                0.99721,                      1,                  0.995,                0.86612,                0.60721,                0.36093,                0.83063,               0.001472,               0.001472,               0.001472
                     42,                0.57677,                0.38461,                0.92874,                0.99726,                      1,                  0.995,                0.89284,                0.41559,                 0.2999,                0.80877,              0.0014588,              0.0014588,              0.0014588
                     43,                0.59006,                0.39728,                0.92697,                0.99606,                      1,                  0.995,                0.86206,                0.57062,                0.40405,                0.81551,              0.0014456,              0.0014456,              0.0014456
                     44,                0.58014,                0.39209,                0.93224,                0.99617,                      1,                  0.995,                0.85633,                0.57025,                0.38307,                0.82291,              0.0014324,              0.0014324,              0.0014324
                     45,                0.55631,                0.38483,                0.90318,                0.98839,                      1,                  0.995,                0.85837,                0.49539,                0.67615,                0.81021,              0.0014192,              0.0014192,              0.0014192
                     46,                0.58714,                0.38962,                0.92281,                0.99769,                      1,                  0.995,                0.85998,                0.55685,                0.31203,                0.82318,               0.001406,               0.001406,               0.001406
                     47,                0.57702,                0.39185,                0.92354,                0.99068,                      1,                  0.995,                0.84173,                0.58916,                0.38978,                 0.8326,              0.0013928,              0.0013928,              0.0013928
                     48,                0.56867,                0.39308,                 0.9168,                0.99681,                      1,                  0.995,                0.85308,                0.50332,                0.35757,                0.81942,              0.0013796,              0.0013796,              0.0013796
                     49,                0.56988,                  0.385,                0.91955,                0.99726,                      1,                  0.995,                0.82592,                0.59721,                0.34505,                0.82615,              0.0013664,              0.0013664,              0.0013664
                     50,                0.57723,                0.39399,                0.92698,                0.99759,                      1,                  0.995,                0.87205,                0.56402,                0.30062,                0.82576,              0.0013532,              0.0013532,              0.0013532
                     51,                0.59722,                0.40099,                0.93449,                0.99602,                      1,                  0.995,                0.84103,                0.70997,                0.38622,                0.83566,                0.00134,                0.00134,                0.00134
                     52,                0.57558,                0.37641,                0.91733,                0.99723,                      1,                  0.995,                0.86981,                0.60168,                0.41387,                0.81508,              0.0013268,              0.0013268,              0.0013268
                     53,                 0.5555,                0.37029,                0.91262,                0.99758,                      1,                  0.995,                0.88673,                  0.498,                0.32913,                0.81432,              0.0013136,              0.0013136,              0.0013136
                     54,                0.56865,                0.39152,                0.91617,                0.99773,                      1,                  0.995,                0.85437,                 0.6681,                0.39914,                0.83101,              0.0013004,              0.0013004,              0.0013004
                     55,                0.56682,                0.37649,                0.90452,                0.99744,                      1,                  0.995,                0.84983,                0.45266,                0.34386,                 0.8034,              0.0012872,              0.0012872,              0.0012872
                     56,                0.54833,                0.36605,                0.90351,                0.99764,                      1,                  0.995,                0.85526,                 0.5703,                0.32157,                0.80933,               0.001274,               0.001274,               0.001274
                     57,                0.54067,                0.37859,                0.90671,                0.99757,                      1,                  0.995,                0.84349,                0.59896,                0.32594,                0.82697,              0.0012608,              0.0012608,              0.0012608
                     58,                 0.5668,                  0.376,                0.91039,                0.99763,                      1,                  0.995,                0.84387,                0.51285,                0.37519,                0.81681,              0.0012476,              0.0012476,              0.0012476
                     59,                0.54667,                 0.3597,                0.90626,                0.99752,                      1,                  0.995,                0.86271,                0.53586,                0.31728,                0.81375,              0.0012344,              0.0012344,              0.0012344
                     60,                0.52519,                0.35602,                0.90132,                0.99664,                      1,                  0.995,                 0.8849,                0.56031,                0.30408,                0.81203,              0.0012212,              0.0012212,              0.0012212
                     61,                0.52997,                0.34749,                0.90204,                0.99391,                      1,                  0.995,                0.84501,                0.46949,                0.29779,                0.81066,               0.001208,               0.001208,               0.001208
                     62,                0.51708,                0.35031,                0.89521,                0.99716,                      1,                  0.995,                0.86751,                0.49952,                0.31807,                0.80748,              0.0011948,              0.0011948,              0.0011948
                     63,                 0.5346,                0.35154,                0.90679,                0.99662,                      1,                  0.995,                0.83394,                0.48112,                0.32373,                0.80705,              0.0011816,              0.0011816,              0.0011816
                     64,                0.53764,                0.34886,                0.89846,                0.99758,                      1,                  0.995,                0.87087,                0.44385,                0.28372,                0.80713,              0.0011684,              0.0011684,              0.0011684
                     65,                0.54205,                0.36316,                0.90975,                0.99741,                      1,                  0.995,                0.84358,                0.55511,                0.30131,                0.81312,              0.0011552,              0.0011552,              0.0011552
                     66,                0.53766,                0.35821,                  0.918,                0.99683,                      1,                  0.995,                0.86117,                0.54214,                0.31309,                0.80927,               0.001142,               0.001142,               0.001142
                     67,                0.52634,                0.34506,                0.90044,                0.99769,                      1,                  0.995,                0.87603,                0.58823,                0.33137,                0.81678,              0.0011288,              0.0011288,              0.0011288
                     68,                0.50962,                0.33031,                0.90796,                0.99743,                      1,                  0.995,                0.87859,                 0.6236,                0.32058,                0.82177,              0.0011156,              0.0011156,              0.0011156
                     69,                0.54441,                0.34854,                0.89556,                0.99757,                      1,                  0.995,                0.89708,                0.59892,                0.31785,                0.81703,              0.0011024,              0.0011024,              0.0011024
                     70,                0.53247,                0.35373,                0.89941,                0.99765,                      1,                  0.995,                0.87902,                0.42927,                0.31426,                0.80625,              0.0010892,              0.0010892,              0.0010892
                     71,                0.50878,                0.33714,                0.88959,                0.99354,                      1,                  0.995,                0.88746,                0.54117,                0.29787,                 0.8128,               0.001076,               0.001076,               0.001076
                     72,                0.50571,                0.33611,                0.89438,                0.99757,                      1,                  0.995,                0.87286,                0.57663,                0.29318,                0.81603,              0.0010628,              0.0010628,              0.0010628
                     73,                0.50836,                0.33038,                0.90339,                0.96007,                      1,                0.99389,                0.85294,                0.47707,                0.29082,                0.80657,              0.0010496,              0.0010496,              0.0010496
                     74,                0.48583,                0.32451,                0.89113,                0.99768,                      1,                  0.995,                0.87108,                0.47435,                0.25685,                0.80745,              0.0010364,              0.0010364,              0.0010364
                     75,                0.50445,                0.33518,                 0.8956,                 0.9974,                      1,                  0.995,                0.86829,                0.60269,                0.34712,                0.81274,              0.0010232,              0.0010232,              0.0010232
                     76,                0.50298,                 0.3299,                0.88598,                0.99755,                      1,                  0.995,                0.86635,                0.51646,                0.32914,                0.81074,                0.00101,                0.00101,                0.00101
                     77,                0.49339,                0.32608,                0.89036,                0.99764,                      1,                  0.995,                0.89974,                0.62788,                 0.3375,                0.81819,              0.0009968,              0.0009968,              0.0009968
                     78,                0.50102,                0.33571,                0.89762,                0.99759,                      1,                  0.995,                0.85249,                0.55813,                0.30605,                0.81543,              0.0009836,              0.0009836,              0.0009836
                     79,                0.49548,                0.32362,                0.88953,                0.99776,                      1,                  0.995,                0.86556,                0.57859,                0.28539,                0.81501,              0.0009704,              0.0009704,              0.0009704
                     80,                0.51003,                0.33602,                0.91166,                0.99768,                      1,                  0.995,                0.83346,                0.53953,                0.25831,                0.81718,              0.0009572,              0.0009572,              0.0009572
                     81,                0.47753,                0.31573,                0.88437,                0.99769,                      1,                  0.995,                0.87874,                0.47701,                0.29152,                0.81245,               0.000944,               0.000944,               0.000944
                     82,                0.48229,                 0.3291,                0.88098,                0.99693,                      1,                  0.995,                0.85828,                0.55094,                0.27048,                0.81651,              0.0009308,              0.0009308,              0.0009308
                     83,                0.47303,                0.31809,                0.86893,                0.99737,                      1,                  0.995,                0.86046,                0.61904,                0.32559,                0.82645,              0.0009176,              0.0009176,              0.0009176
                     84,                0.47734,                0.31094,                 0.8779,                0.99756,                      1,                  0.995,                 0.8537,                0.66663,                0.32804,                0.82533,              0.0009044,              0.0009044,              0.0009044
                     85,                0.48862,                0.32002,                0.89127,                 0.9975,                      1,                  0.995,                 0.8774,                0.53899,                0.30249,                0.81173,              0.0008912,              0.0008912,              0.0008912
                     86,                0.45241,                0.29138,                0.88596,                0.99767,                      1,                  0.995,                0.90071,                0.61461,                0.34862,                0.81777,               0.000878,               0.000878,               0.000878
                     87,                0.47768,                0.30574,                0.88657,                0.96072,                      1,                0.98944,                0.87932,                0.50799,                0.29034,                0.80483,              0.0008648,              0.0008648,              0.0008648
                     88,                0.47634,                0.31031,                0.88914,                0.99773,                      1,                  0.995,                0.88166,                0.57984,                0.36332,                 0.8071,              0.0008516,              0.0008516,              0.0008516
                     89,                 0.4528,                 0.3059,                0.87182,                0.99778,                      1,                  0.995,                0.90834,                0.46944,                0.31797,                0.80183,              0.0008384,              0.0008384,              0.0008384
                     90,                0.47273,                0.30803,                0.88826,                0.99766,                      1,                  0.995,                0.87788,                0.58925,                0.35219,                0.81291,              0.0008252,              0.0008252,              0.0008252
                     91,                0.47302,                 0.3134,                0.89003,                0.99764,                      1,                  0.995,                0.86576,                0.62304,                0.28962,                0.83006,               0.000812,               0.000812,               0.000812
                     92,                0.45411,                0.30099,                0.88083,                0.99762,                      1,                  0.995,                0.87352,                0.53739,                0.38304,                0.81263,              0.0007988,              0.0007988,              0.0007988
                     93,                0.46308,                  0.303,                0.88954,                 0.9977,                      1,                  0.995,                0.87598,                0.52728,                0.25735,                0.80925,              0.0007856,              0.0007856,              0.0007856
                     94,                 0.4624,                0.30131,                0.88351,                0.99773,                      1,                  0.995,                 0.8972,                0.51359,                0.27585,                0.80719,              0.0007724,              0.0007724,              0.0007724
                     95,                 0.4708,                0.30965,                0.87642,                0.99756,                      1,                  0.995,                0.87472,                0.68489,                0.29689,                0.83207,              0.0007592,              0.0007592,              0.0007592
                     96,                0.47746,                0.29618,                0.87602,                0.99768,                      1,                  0.995,                0.87305,                0.48465,                0.26174,                0.80955,               0.000746,               0.000746,               0.000746
                     97,                0.46182,                0.30473,                0.88214,                0.99773,                      1,                  0.995,                0.89856,                0.44493,                0.22907,                 0.8002,              0.0007328,              0.0007328,              0.0007328
                     98,                0.45105,                0.29616,                0.87859,                0.99757,                      1,                  0.995,                0.88243,                0.50643,                0.23012,                0.79832,              0.0007196,              0.0007196,              0.0007196
                     99,                0.45462,                0.29181,                0.88303,                      1,                      1,                  0.995,                0.90628,                 0.5797,                0.25204,                0.81346,              0.0007064,              0.0007064,              0.0007064
                    100,                0.44223,                0.28937,                0.86794,                0.99775,                      1,                  0.995,                0.87905,                0.63519,                 0.2732,                0.81814,              0.0006932,              0.0006932,              0.0006932
                    101,                 0.4589,                 0.2981,                0.88062,                0.99772,                      1,                  0.995,                0.89501,                0.51342,                0.27293,                0.80759,                0.00068,                0.00068,                0.00068
                    102,                0.44676,                0.30111,                0.87789,                0.99274,                      1,                  0.995,                0.87451,                0.62555,                0.30422,                0.82363,              0.0006668,              0.0006668,              0.0006668
                    103,                0.45567,                0.29992,                0.87052,                0.99775,                      1,                  0.995,                0.88413,                0.62932,                  0.353,                0.83324,              0.0006536,              0.0006536,              0.0006536
                    104,                0.43415,                0.29123,                0.86266,                0.99763,                      1,                  0.995,                0.90313,                0.56494,                0.33059,                 0.8235,              0.0006404,              0.0006404,              0.0006404
                    105,                0.42666,                 0.2871,                0.87136,                 0.9977,                      1,                  0.995,                0.87673,                0.75803,                0.32338,                0.85416,              0.0006272,              0.0006272,              0.0006272
                    106,                 0.4317,                0.29398,                0.86601,                0.99768,                      1,                  0.995,                0.86919,                0.71001,                0.29123,                0.87166,               0.000614,               0.000614,               0.000614
                    107,                0.43546,                0.28432,                0.87548,                0.99762,                      1,                  0.995,                0.89384,                0.56667,                0.27997,                  0.818,              0.0006008,              0.0006008,              0.0006008
                    108,                0.40383,                 0.2742,                0.86793,                0.99768,                      1,                  0.995,                0.90574,                0.52642,                0.32839,                 0.8123,              0.0005876,              0.0005876,              0.0005876
                    109,                0.44013,                0.28887,                 0.8711,                0.99768,                      1,                  0.995,                0.89862,                0.55589,                0.29289,                0.80924,              0.0005744,              0.0005744,              0.0005744
                    110,                0.42364,                 0.2771,                0.87274,                0.99761,                      1,                  0.995,                0.88185,                0.65745,                0.26476,                0.81472,              0.0005612,              0.0005612,              0.0005612
                    111,                0.41427,                 0.2715,                0.87088,                0.99766,                      1,                  0.995,                0.87979,                0.49602,                0.24807,                0.81179,               0.000548,               0.000548,               0.000548
                    112,                0.42538,                0.27488,                0.86653,                0.99775,                      1,                  0.995,                0.88816,                0.57192,                0.24306,                0.81782,              0.0005348,              0.0005348,              0.0005348
                    113,                0.41355,                 0.2739,                0.86514,                0.99774,                      1,                  0.995,                0.87895,                0.64472,                0.25362,                 0.8253,              0.0005216,              0.0005216,              0.0005216
                    114,                0.40438,                0.26707,                0.86497,                0.99773,                      1,                  0.995,                0.86941,                 0.5574,                0.25404,                0.81688,              0.0005084,              0.0005084,              0.0005084
                    115,                0.40494,                0.26981,                0.86027,                0.99772,                      1,                  0.995,                0.89389,                0.56378,                0.23868,                0.81481,              0.0004952,              0.0004952,              0.0004952
                    116,                0.41099,                 0.2698,                0.85558,                0.99775,                      1,                  0.995,                0.89488,                0.55089,                0.24985,                0.81441,               0.000482,               0.000482,               0.000482
                    117,                0.42068,                0.28943,                0.87499,                0.99764,                      1,                  0.995,                0.90065,                0.57795,                0.27273,                0.81294,              0.0004688,              0.0004688,              0.0004688
                    118,                0.39391,                0.26304,                 0.8542,                0.99777,                      1,                  0.995,                 0.8894,                0.61265,                0.26704,                0.82515,              0.0004556,              0.0004556,              0.0004556
                    119,                0.41382,                0.27007,                 0.8732,                0.99773,                      1,                  0.995,                0.90167,                0.57286,                0.25928,                0.81977,              0.0004424,              0.0004424,              0.0004424
